time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-10-16T07:09:06.070Z,37.3493347,-118.5413361,3.01,1.44,md,9,207,0.2131,0.05,nc,nc73947760,2023-10-16T07:10:43.590Z,"8 km W of West Bishop, CA",earthquake,2.32,6.83,0.43,3,automatic,nc,nc
2023-10-16T06:52:40.730Z,19.1936664581299,-155.496002197266,34.9199981689453,2.21,ml,39,137,,0.109999999,hv,hv73610152,2023-10-16T06:58:11.700Z,"2 km WSW of Pāhala, Hawaii",earthquake,0.49,0.730000019,0.16,7,automatic,hv,hv
2023-10-16T06:51:08.743Z,36.38716888,-97.64315796,0.5577502251,2.67,ml,83,35.23632812,0.1357019544,0.8569221846,ok,ok2023ugsl,2023-10-16T06:57:33.650Z,"6 km ENE of Fairmont, Oklahoma",earthquake,1.313857825,1.084311953,0.21,56,automatic,ok,ok
2023-10-16T06:48:35.622Z,53.4071,160.2603,61.853,5.2,mww,149,104,1.042,0.63,us,us6000lfum,2023-10-16T07:06:42.040Z,"near the east coast of the Kamchatka Peninsula, Russia",earthquake,7.23,5.611,0.093,11,reviewed,us,us
2023-10-16T06:28:07.504Z,58.0696,-154.764,85,1.2,ml,,,,0.16,ak,ak023da21wz2,2023-10-16T06:30:12.857Z,"58 km NNW of Karluk, Alaska",earthquake,,1.7,,,automatic,ak,ak
2023-10-16T06:18:37.560Z,19.1429996490479,-155.370498657227,29.8299999237061,1.71000004,md,34,194,,0.0900000036,hv,hv73610137,2023-10-16T06:21:57.690Z,"Hawaii region, Hawaii",earthquake,0.7,0.930000007,1.75999999,4,automatic,hv,hv
2023-10-16T06:15:37.588Z,61.2684,-146.8441,3.4,1.4,ml,,,,0.42,ak,ak023da1z6zi,2023-10-16T06:17:28.338Z,"30 km WNW of Valdez, Alaska",earthquake,,11.2,,,automatic,ak,ak
2023-10-16T05:50:18.070Z,32.3938333,-115.236,6.92,1.7,ml,17,60,0.06373,0.27,ci,ci40582968,2023-10-16T05:53:56.682Z,"6 km NW of Delta, B.C., MX",earthquake,0.55,1.41,0.326,17,automatic,ci,ci
2023-10-16T05:36:15.772Z,61.7955,-149.9398,35.7,1.4,ml,,,,0.64,ak,ak023da1i7qh,2023-10-16T05:38:13.013Z,"7 km NE of Willow, Alaska",earthquake,,3,,,automatic,ak,ak
2023-10-16T05:27:54.408Z,63.544,-150.7143,3.1,1.5,ml,,,,0.5,ak,ak023da1gdal,2023-10-16T05:31:09.518Z,"50 km E of Denali National Park, Alaska",earthquake,,0.3,,,automatic,ak,ak
2023-10-16T05:12:11.780Z,40.3336678,-124.3636703,16.4,1.62,md,11,277,0.04797,0.04,nc,nc73947745,2023-10-16T05:35:15.781Z,"7 km W of Petrolia, CA",earthquake,1.33,0.98,0.05,5,automatic,nc,nc
2023-10-16T05:05:37.860Z,19.2463340759277,-155.385162353516,30.7299995422363,1.83000004,md,33,146,,0.109999999,hv,hv73610112,2023-10-16T05:08:49.040Z,"10 km ENE of Pāhala, Hawaii",earthquake,0.64,0.980000019,0.850000024,7,automatic,hv,hv
2023-10-16T04:57:15.160Z,34.0111667,-117.1786667,15.81,0.68,ml,16,110,0.1162,0.17,ci,ci40582960,2023-10-16T05:01:04.114Z,"5 km S of Redlands, CA",earthquake,0.39,1.17,0.077,13,automatic,ci,ci
